Sched Debug Version: v0.11, 4.16.6 #3
ktime                                   : 97411513.286721
 S          gmain  1987        12.377134         1   120         0.000000         0.024267         0.000000 /autogroup-335
 Sindicator-sound  1924        69.248036      1259   120         0.000000       113.062527         0.000000 /autogroup-336
 Salsa-sink-VT170  1942         0.000000    497376    94         0.000000     31959.220897         0.000000 /autogroup-338
 S          gmain  2044       654.546469         1   120         0.000000         0.039117         0.000000 /autogroup-165
 S  dconf-service  1975      2739.171328        65   120         0.000000        22.732069         0.000000 /autogroup-300
 S          gdbus  1976      2738.135061        73   120         0.000000         4.364583         0.000000 /autogroup-300
 S          gdbus  2079       113.199445        34   120         0.000000         1.886193         0.000000 /autogroup-300
 S          gdbus  2011        57.692688       777   120         0.000000        84.613573         0.000000 /autogroup-339
 S         compiz  2078   1311610.869248   6184771   120         0.000000    796125.423799         0.000000 /autogroup-328
 S           pool 23801   1159330.721000         1   120         0.000000         0.003256         0.000000 /autogroup-328
 S           pool 23803   1159321.746723         1   120         0.000000         0.004518         0.000000 /autogroup-328
 Sevolution-calen  2088       121.790416        12   120         0.000000         4.163610         0.000000 /autogroup-300
 S          gdbus  2101    924219.791116       151   120         0.000000         6.820786         0.000000 /autogroup-328
 S   dconf worker  2102        90.668732        16   120         0.000000         1.653728         0.000000 /autogroup-328
 S          gmain  2167       710.140470         5   120         0.000000         0.046926         0.000000 /autogroup-165
 S probing-thread  2170       719.152106         1   120         0.000000         0.011642         0.000000 /autogroup-165
 S        cleanup  2171       728.678813         4   120         0.000000         0.251687         0.000000 /autogroup-165
 Sgvfs-mtp-volume  2180      2364.853348        21   120         0.000000         3.608714         0.000000 /autogroup-300
 Sgvfs-gphoto2-vo  2188      2364.717034        27   120         0.000000         4.401717         0.000000 /autogroup-300
 S     gvfsd-burn  2202       195.699751        26   120         0.000000         5.468253         0.000000 /autogroup-300
 S   dconf worker  2217       218.055998         3   120         0.000000         0.177312         0.000000 /autogroup-300
 S          gmain  2354     17535.950280        30   120         0.000000         1.204618         0.000000 /autogroup-324
 Sgnome-pty-helpe  2356     17591.917566        64   120         0.000000         7.170624         0.000000 /autogroup-324
 S   dconf worker  2447      3744.551952        17   120         0.000000         1.173261         0.000000 /autogroup-328
 S           bash  2521      1094.339223       936   120         0.000000       438.858279         0.000000 /autogroup-342
 S           bash  9335      2797.181216      1345   120         0.000000       108.275053         0.000000 /autogroup-352
 S  Socket Thread  9402   1310340.134782     64275   120         0.000000      3995.354234         0.000000 /autogroup-328
 SAnalysis Helper  9408   1310059.763177    364247   120         0.000000      7950.607559         0.000000 /autogroup-328
 SAnalysis Helper  9410   1309960.795073    364702   120         0.000000      7964.040302         0.000000 /autogroup-328
 S          gmain  9413   1311537.955977     22510   120         0.000000       605.864585         0.000000 /autogroup-328
 S          Timer  9418   1311602.087750  13760650   120         0.000000    296708.317108         0.000000 /autogroup-328
 S      GMPThread  9419     15363.742651         8   120         0.000000         0.367896         0.000000 /autogroup-328
 S      Cache I/O  9442     15521.369390         4   120         0.000000         0.166480         0.000000 /autogroup-328
 S  mozStorage #4  9447   1300643.268451     14720   120         0.000000      1579.752428         0.000000 /autogroup-328
 S   Image Scaler  9449   1306237.328702      2179   120         0.000000      1682.131560         0.000000 /autogroup-328
 S   MediaManager  9511     18476.714063         1   120         0.000000         0.032137         0.000000 /autogroup-328
 S     DOM Worker 22428    914890.575926      1092   121         0.000000      1263.343307         0.000000 /autogroup-328
 S gvfsd-metadata  9529      2629.220764       675   120         0.000000        87.008468         0.000000 /autogroup-300
 S          gdbus  9530      2612.625956      1176   120         0.000000       133.024645         0.000000 /autogroup-300
 S          gmain  9593   1311279.786529     22435   120         0.000000       638.401334         0.000000 /autogroup-328
 S          cupsd 11469         2.315162       266   120         0.000000        20.953387         0.000000 /autogroup-380
 S           bash 11990      1143.908528       247   120         0.000000        80.265877         0.000000 /autogroup-393
 Schromium-browse 16318   1311601.484352    334394   120         0.000000     29764.168900         0.000000 /autogroup-328
 S   dconf worker 16333    437914.787271        52   120         0.000000         3.036491         0.000000 /autogroup-328
 S          gdbus 16334   1107569.404740      1210   120         0.000000        76.385113         0.000000 /autogroup-328
 S inotify_reader 16336   1171752.728132       281   120         0.000000         7.750800         0.000000 /autogroup-328
 S    AudioThread 16339    439601.632136        67   120         0.000000         3.626500         0.000000 /autogroup-328
 SChrome_FileThre 16343   1301815.599520       855   120         0.000000        41.602152         0.000000 /autogroup-328
 SChrome_FileUser 16344    445713.572719        12   120         0.000000         1.363239         0.000000 /autogroup-328
 S      IndexedDB 16348   1107596.692720        25   120         0.000000         0.337895         0.000000 /autogroup-328
 SBrowserWatchdog 16349   1109268.433001      1939   120         0.000000        68.789701         0.000000 /autogroup-328
 SBrowserBlocking 16360   1311185.222478      2289   120         0.000000      2869.402045         0.000000 /autogroup-328
 SBrowserBlocking 16364   1310489.572428      2488   120         0.000000      3097.812429         0.000000 /autogroup-328
 S          gmain 16366   1164896.808441        13   120         0.000000         0.516734         0.000000 /autogroup-328
 Sextension_crash 16390    438065.832127         1   120         0.000000         0.028205         0.000000 /autogroup-328
 SCachePoolWorker 16410    908142.106623       147   120         0.000000         3.857875         0.000000 /autogroup-328
 SCachePoolWorker 16464    906707.489000       172   120         0.000000         5.086407         0.000000 /autogroup-328
 SCachePoolWorker 16501    908714.202060       159   120         0.000000         4.307486         0.000000 /autogroup-328
 Schromium-browse 16326    437626.515094       213   120         0.000000       117.853367         0.000000 /autogroup-328
 SChrome_ChildIOT 16437   1310203.268912      3167   120         0.000000       107.275064         0.000000 /autogroup-328
 Sv8:SweeperThrea 16462    440785.792687         9   120         0.000000         0.507504         0.000000 /autogroup-328
 SOptimizingCompi 16452    438528.372393         2   120         0.000000         0.073495         0.000000 /autogroup-328
 Sv8:SweeperThrea 16453    439448.161529         8   120         0.000000         0.157475         0.000000 /autogroup-328
 Sv8:SweeperThrea 16482    439448.163861         8   120         0.000000         0.083792         0.000000 /autogroup-328
 SChrome_ChildIOT 16498   1107605.691550       229   120         0.000000         6.830989         0.000000 /autogroup-328
 SOptimizingCompi 16503    439287.964577        69   120         0.000000         8.486222         0.000000 /autogroup-328
 Sv8:SweeperThrea 16504    439452.600189         8   120         0.000000         0.422736         0.000000 /autogroup-328
 SHTMLParserThrea 16526    438722.852991        24   120         0.000000         4.035995         0.000000 /autogroup-328
 SOptimizingCompi 16520   1235689.692397        55   120         0.000000        18.662276         0.000000 /autogroup-328
 Sv8:SweeperThrea 16523    439449.475944         8   120         0.000000         0.292495         0.000000 /autogroup-328
 SHTMLParserThrea 16538    438785.576438        33   120         0.000000         7.974433         0.000000 /autogroup-328
 Sv8:SweeperThrea 16550    439452.460677         8   120         0.000000         0.421349         0.000000 /autogroup-328
 Sv8:SweeperThrea 16568    439452.606853         8   120         0.000000         0.468858         0.000000 /autogroup-328
 S          pager 18236       103.885482         9   120         0.000000         2.032311         0.000000 /autogroup-397
 S   dconf worker 21946      2324.871930        25   120         0.000000         1.978111         0.000000 /autogroup-300
 S   dconf worker 21978      2352.917191         4   120         0.000000         0.330518         0.000000 /autogroup-300
 S           pool 21980      2362.160826         6   120         0.000000         0.073602         0.000000 /autogroup-300
 S           pool 21983      3004.170945         3   120         0.000000         3.420941         0.000000 /autogroup-300
 S          gmain 21984      3323.674309       224   120         0.000000         4.658697         0.000000 /autogroup-300
 S          pager 24150        79.050348        72   120         0.000000         3.078667         0.000000 /autogroup-415
 S           sudo 24266     38684.908100         6   120         0.000000        21.224674         0.000000 /autogroup-341

cpu#2, 3591.654 MHz
  .nr_running                    : 0
  .load                          : 0
  .nr_switches                   : 34119442
  .nr_load_updates               : 24352872
  .nr_uninterruptible            : -2882
  .next_balance                  : 24.277879
  .curr->pid                     : 0
  .clock                         : 97413908.250402
  .clock_task                    : 97413908.250402
  .cpu_load[0]                   : 0
  .cpu_load[1]                   : 0
  .cpu_load[2]                   : 0
  .cpu_load[3]                   : 0
  .cpu_load[4]                   : 4
  .avg_idle                      : 240836
  .max_idle_balance_cost         : 500000

cfs_rq[2]:/autogroup-328
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 1219500.909337
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -545157.829677
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_weight               : 0
  .load_avg                      : 48
  .runnable_load_avg             : 0
  .util_avg                      : 33
  .removed.load_avg              : 6
  .removed.util_avg              : 6
  .removed.runnable_sum          : 311
  .tg_load_avg_contrib           : 48
  .tg_load_avg                   : 654
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 97413906.716870
  .se->vruntime                  : 1693516.267891
  .se->sum_exec_runtime          : 1455113.036530
  .se->load.weight               : 84
  .se->runnable_weight           : 2
  .se->avg.load_avg              : 3
  .se->avg.util_avg              : 31
  .se->avg.runnable_load_avg     : 0

cfs_rq[2]:/autogroup-338
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 663.357611
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -1763995.381403
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_weight               : 0
  .load_avg                      : 31
  .runnable_load_avg             : 0
  .util_avg                      : 2
  .removed.load_avg              : 0
  .removed.util_avg              : 0
  .removed.runnable_sum          : 0
  .tg_load_avg_contrib           : 31
  .tg_load_avg                   : 52
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 97413905.413205
  .se->vruntime                  : 1693507.154874
  .se->sum_exec_runtime          : 7755.706512
  .se->load.weight               : 792
  .se->runnable_weight           : 2
  .se->avg.load_avg              : 2
  .se->avg.util_avg              : 1
  .se->avg.runnable_load_avg     : 0

cfs_rq[2]:/autogroup-251
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 163947.189204
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -1600711.549810
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_weight               : 0
  .load_avg                      : 109
  .runnable_load_avg             : 0
  .util_avg                      : 109
  .removed.load_avg              : 0
  .removed.util_avg              : 0
  .removed.runnable_sum          : 0
  .tg_load_avg_contrib           : 109
  .tg_load_avg                   : 112
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 97413908.250402
  .se->vruntime                  : 1693509.627775
  .se->sum_exec_runtime          : 164596.005470
  .se->load.weight               : 996
  .se->runnable_weight           : 2
  .se->avg.load_avg              : 109
  .se->avg.util_avg              : 108
  .se->avg.runnable_load_avg     : 0

cfs_rq[2]:/autogroup-324
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 13224.097715
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -1751434.641299
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_weight               : 0
  .load_avg                      : 2
  .runnable_load_avg             : 0
  .util_avg                      : 2
  .removed.load_avg              : 0
  .removed.util_avg              : 0
  .removed.runnable_sum          : 0
  .tg_load_avg_contrib           : 2
  .tg_load_avg                   : 25
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 97413901.626316
  .se->vruntime                  : 1693507.125644
  .se->sum_exec_runtime          : 14096.502911
  .se->load.weight               : 512
  .se->runnable_weight           : 2
  .se->avg.load_avg              : 1
  .se->avg.util_avg              : 1
  .se->avg.runnable_load_avg     : 0

cfs_rq[2]:/autogroup-236
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 835.749630
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -1763822.989384
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_weight               : 0
  .load_avg                      : 0
  .runnable_load_avg             : 0
  .util_avg                      : 0
  .removed.load_avg              : 0
  .removed.util_avg              : 0
  .removed.runnable_sum          : 0
  .tg_load_avg_contrib           : 0
  .tg_load_avg                   : 0
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 97413887.450773
  .se->vruntime                  : 1693506.166884
  .se->sum_exec_runtime          : 836.944094
  .se->load.weight               : 2
  .se->runnable_weight           : 2
  .se->avg.load_avg              : 0
  .se->avg.util_avg              : 0
  .se->avg.runnable_load_avg     : 0

cfs_rq[2]:/autogroup-300
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 3359.127662
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -1761299.611352
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_weight               : 0
  .load_avg                      : 0
  .runnable_load_avg             : 0
  .util_avg                      : 0
  .removed.load_avg              : 0
  .removed.util_avg              : 0
  .removed.runnable_sum          : 0
  .tg_load_avg_contrib           : 0
  .tg_load_avg                   : 0
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 97413888.112283
  .se->vruntime                  : 1693506.187297
  .se->sum_exec_runtime          : 3923.944089
  .se->load.weight               : 2
  .se->runnable_weight           : 2
  .se->avg.load_avg              : 0
  .se->avg.util_avg              : 0
  .se->avg.runnable_load_avg     : 0

cfs_rq[2]:/autogroup-319
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 10402.587218
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -1754256.151796
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_weight               : 0
  .load_avg                      : 6
  .runnable_load_avg             : 0
  .util_avg                      : 5
  .removed.load_avg              : 0
  .removed.util_avg              : 0
  .removed.runnable_sum          : 0
  .tg_load_avg_contrib           : 6
  .tg_load_avg                   : 6
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 97413901.559711
  .se->vruntime                  : 1693507.289808
  .se->sum_exec_runtime          : 14952.741802
  .se->load.weight               : 2
  .se->runnable_weight           : 2
  .se->avg.load_avg              : 0
  .se->avg.util_avg              : 0
  .se->avg.runnable_load_avg     : 0

cfs_rq[2]:/autogroup-162
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 67.048585
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -1764591.690429
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_weight               : 0
  .load_avg                      : 1
  .runnable_load_avg             : 0
  .util_avg                      : 1
  .removed.load_avg              : 0
  .removed.util_avg              : 0
  .removed.runnable_sum          : 0
  .tg_load_avg_contrib           : 1
  .tg_load_avg                   : 2
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 97413906.888131
  .se->vruntime                  : 1693507.336347
  .se->sum_exec_runtime          : 79.128674
  .se->load.weight               : 512
  .se->runnable_weight           : 2
  .se->avg.load_avg              : 0
  .se->avg.util_avg              : 1
  .se->avg.runnable_load_avg     : 0

cfs_rq[2]:/
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 1693516.267891
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -71142.471123
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_weight               : 0
  .load_avg                      : 120
  .runnable_load_avg             : 0
  .util_avg                      : 155
  .removed.load_avg              : 0
  .removed.util_avg              : 0
  .removed.runnable_sum          : 0
  .tg_load_avg_contrib           : 0
  .tg_load_avg                   : 0
  .throttled                     : 0
  .throttle_count                : 0

rt_rq[2]:
  .rt_nr_running                 : 0
  .rt_nr_migratory               : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 950.000000

dl_rq[2]:
  .dl_nr_running                 : 0
  .dl_nr_migratory               : 0
  .dl_bw->bw                     : 996147
  .dl_bw->total_bw               : 0

runnable tasks:
 S           task   PID         tree-key  switches  prio     wait-time             sum-exec        sum-sleep
-----------------------------------------------------------------------------------------------------------
 S        cpuhp/2    19      2499.872616        14   120         0.000000         0.078219         0.000000 /
 S     watchdog/2    20         0.133807     24355     0         0.000000       177.963060         0.000000 /
 S    migration/2    21         9.151394      1350     0         0.000000         9.156385         0.000000 /
 S    ksoftirqd/2    22   1693437.167091      4088   120         0.000000        35.518876         0.000000 /
 I   kworker/2:0H    24      1512.228186         8   100         0.000000         0.028123         0.000000 /
 S      kdevtmpfs    31   1094317.484348       194   120         0.000000         1.203681         0.000000 /
 I    kworker/2:1    47   1693507.003149    915747   120         0.000000      9334.242827         0.000000 /
 S        kswapd0    49   1455315.993752       354   120         0.000000       903.626129         0.000000 /
 S      scsi_eh_0   154      2925.741675        37   120         0.000000         0.641909         0.000000 /
 I     scsi_tmf_3   161      1475.738947         2   100         0.000000         0.037694         0.000000 /
 S      scsi_eh_5   164      2925.716830        28   120         0.000000         0.395521         0.000000 /
 I     scsi_tmf_5   165      1493.791973         2   100         0.000000         0.003028         0.000000 /
 I   kworker/2:1H   180   1691201.278867      1524   100         0.000000         8.017090         0.000000 /
 S  i915/signal:4   541         0.000000     29933    98         0.000000        78.826982         0.000000 /
 Iext4-rsv-conver   600      2543.934101         2   100         0.000000         0.003538         0.000000 /
 S           smbd   703      4623.833220      5093   120         0.000000       648.641759         0.000000 /autogroup-155
 S       rsyslogd   768         0.538573         5   120         0.000000         0.700228         0.000000 /autogroup-162
 S    in:imuxsock   769        63.997848       998   120         0.000000        31.670896         0.000000 /autogroup-162
 S          gdbus   847         8.487119        11   120         0.000000         0.728746         0.000000 /autogroup-174
 S          getty   840         0.198479         3   120         0.000000         0.962053         0.000000 /autogroup-186
 S           smbd   841      4615.237152      1887   120         0.000000       109.011192         0.000000 /autogroup-155
 S          getty   858         0.404125         2   120         0.000000         0.801031         0.000000 /autogroup-197
 S          acpid  1042       835.749630     53289   120         0.000000      1866.661054         0.000000 /autogroup-236
 S        polkitd  1059      4901.230817      1062   120         0.000000       138.899412         0.000000 /autogroup-165
 S       whoopsie  1061         1.713158        45   120         0.000000         8.232366         0.000000 /autogroup-237
 S     irqbalance  1096       382.622189      9763   120         0.000000      2719.965097         0.000000 /autogroup-248
 S           Xorg  1103    163947.189204   6676018   120         0.000000    715523.396968         0.000000 /autogroup-251
 S          gdbus  1109      5572.966529      1088   120         0.000000        48.112536         0.000000 /autogroup-165
 S aolserver4-nsd  1124         8.011117         1   120         0.000000         0.059701         0.000000 /autogroup-250
 I   kworker/u9:1  1141   1460914.367425     13301   100         0.000000       112.784610         0.000000 /
 S          gmain  1301       159.708644         1   120         0.000000         0.034581         0.000000 /autogroup-165
 S   rtkit-daemon  1318      5574.004499     14522   120         0.000000       195.751175         0.000000 /autogroup-165
 S   rtkit-daemon  1319         0.000000     12987     0         0.000000       187.664156         0.000000 /autogroup-165
 S        dnsmasq  1460       423.970948      2328   120         0.000000       132.840877         0.000000 /autogroup-216
 S           nmbd  1631      1726.892287    102076   120         0.000000      6164.782630         0.000000 /autogroup-288
 S          timer  1799         8.239788         1   120         0.000000         0.024605         0.000000 /autogroup-292
 S       dispatch  2156        18.645767        10   120         0.000000         0.105629         0.000000 /autogroup-292
 S       dispatch 21950        28.827154         7   120         0.000000         0.260049         0.000000 /autogroup-292
 Supstart-file-br  1797         1.725143       377   120         0.000000        11.653147         0.000000 /autogroup-315
 S    ibus-daemon  1810     10402.510135    249485   120         0.000000     14205.241968         0.000000 /autogroup-319
 S          gdbus  1826     10402.618066    240624   120         0.000000     24300.423774         0.000000 /autogroup-319
 S          gmain  1832        55.923689         4   120         0.000000         0.132830         0.000000 /autogroup-319
 S   dconf worker  1845     12955.128941       233   120         0.000000         7.898418         0.000000 /autogroup-324
 S    threaded-ml 19880     12942.629974       132   120         0.000000         4.236967         0.000000 /autogroup-324
 S  gvfs-fuse-sub  1839       246.752174         4   120         0.000000         0.356460         0.000000 /autogroup-300
 S          gmain  1851     10154.324666        38   120         0.000000         1.437786         0.000000 /autogroup-319
 S          gmain  2035       729.522623        12   120         0.000000         0.411724         0.000000 /autogroup-328
 Sibus-engine-sim  1886     10390.684298     63197   120         0.000000      3555.660790         0.000000 /autogroup-319
 S          gdbus  1887     10390.900789    119608   120         0.000000      7132.768467         0.000000 /autogroup-319
 S     bamfdaemon  1891      3359.127662    129839   120         0.000000      6106.068325         0.000000 /autogroup-300
 S   dconf worker  1899        65.304644        18   120         0.000000         1.829928         0.000000 /autogroup-300
 S          gdbus  1898        96.793005        59   120         0.000000         6.571611         0.000000 /autogroup-327
 S          gdbus  1926        -4.022571        31   120         0.000000         1.035466         0.000000 /autogroup-332
 Sindicator-bluet  1914         1.371448        16   120         0.000000         7.350280         0.000000 /autogroup-333
 Sindicator-datet  1919       383.850753      1994   120         0.000000       535.314703         0.000000 /autogroup-335
 Scal-client-dbus  2081        22.432789        41   120         0.000000         3.884567         0.000000 /autogroup-335
 S          gmain  1951        14.365895         1   120         0.000000         0.020825         0.000000 /autogroup-336
 S   dconf worker  2016        13.414927         7   120         0.000000         0.296009         0.000000 /autogroup-337
 S     pulseaudio  1936       663.357611    534925   109         0.000000     24557.696229         0.000000 /autogroup-338
 Salsa-sink-HDMI   1939         0.000000        25    94         0.000000         1.120838         0.000000 /autogroup-338
 S          gmain  1981       130.664042         1   120         0.000000         0.029890         0.000000 /autogroup-300
 Sevolution-sourc  1996      2536.056787       120   120         0.000000        32.947204         0.000000 /autogroup-300
 S          gmain  2045       169.300259         3   120         0.000000         0.064134         0.000000 /autogroup-300
 Sindicator-sessi  1997        44.574791       560   120         0.000000        70.575868         0.000000 /autogroup-339
 Sindicator-appli  1999         6.617373       295   120         0.000000        22.501410         0.000000 /autogroup-340
 S   dconf worker  2094    959361.473818       321   120         0.000000        16.836509         0.000000 /autogroup-328
 S          gdbus  2095   1218885.384195     26925   120         0.000000      2991.554634         0.000000 /autogroup-328
 S           pool 23800   1068185.546648         4   120         0.000000         0.015460         0.000000 /autogroup-328
 S          gmain  2086       188.320140         1   120         0.000000         0.036284         0.000000 /autogroup-300
 S          gmain  2166   1081466.784899       679   120         0.000000        32.752389         0.000000 /autogroup-328
 S   dconf worker  2125       148.594861        18   120         0.000000         1.440724         0.000000 /autogroup-328
 S          gdbus  2126   1133798.416096       197   120         0.000000        16.043032         0.000000 /autogroup-328
 S          gdbus  2153       546.396934        31   120         0.000000         1.773968         0.000000 /autogroup-328
 S          gdbus  2148      3347.620562       223   120         0.000000        22.628501         0.000000 /autogroup-300
 Sgvfs-afc-volume  2176       882.757251         7   120         0.000000         0.118614         0.000000 /autogroup-300
 S          gdbus  2178      2720.845637        44   120         0.000000         2.879780         0.000000 /autogroup-300
 S    gvfsd-trash  2195      3031.496980        85   120         0.000000        12.404125         0.000000 /autogroup-300
 S          gdbus  2203       264.896452        29   120         0.000000         1.355690         0.000000 /autogroup-300
 Smission-control  2212      3327.310323       301   120         0.000000        36.151481         0.000000 /autogroup-300
 Szeitgeist-datah  2240      3289.897880       122   120         0.000000        34.212603         0.000000 /autogroup-300
 S          gdbus  2242      3289.951822        92   120         0.000000         7.376199         0.000000 /autogroup-300
 S           pool  2249       369.832724         3   120         0.000000         0.026495         0.000000 /autogroup-300
 S           pool  2250       378.829375         2   120         0.000000         0.024431         0.000000 /autogroup-300
 S          gmain  2254      3349.782491     24595   120         0.000000       729.492485         0.000000 /autogroup-300
 S   dconf worker  2351        72.665516        18   120         0.000000         2.315085         0.000000 /autogroup-324
 S          gdbus  2352     13215.201756    118561   120         0.000000      6437.758733         0.000000 /autogroup-324
 S           bash  2357     41104.423945      5038   120         0.000000      1426.595667         0.000000 /autogroup-341
 Supdate-notifier  2444   1219375.390645      3645   120         0.000000       146.858542         0.000000 /autogroup-328
 Sdeja-dup-monito  2470      3227.697062        60   120         0.000000         9.018398         0.000000 /autogroup-328
 SAnalysis Helper  9403   1218551.039455    363782   120         0.000000      7907.745959         0.000000 /autogroup-328
 SAnalysis Helper  9405   1217969.974548    364219   120         0.000000      7770.760193         0.000000 /autogroup-328
 SAnalysis Helper  9407   1217856.300287    363876   120         0.000000      7960.226895         0.000000 /autogroup-328
 S    JS Watchdog  9411   1219458.114976     89517   120         0.000000      1513.062309         0.000000 /autogroup-328
 S     Cache2 I/O  9417   1218091.745698      9536   120         0.000000       479.233528         0.000000 /autogroup-328
 S     DOM Worker  9426   1016093.442548       311   120         0.000000        66.220315         0.000000 /autogroup-328
 S     Compositor  9430   1219491.970584    743759   120         0.000000     18634.310787         0.000000 /autogroup-328
 SImageBridgeChil  9431   1219492.005634   1066053   120         0.000000     24338.250636         0.000000 /autogroup-328
 S        firefox  9436   1031749.842903        21   120         0.000000         2.133556         0.000000 /autogroup-328
 S    Cert Verify  9437     13115.549133         1   120         0.000000         0.022873         0.000000 /autogroup-328
 S  mozStorage #2  9444    884481.125055       108   120         0.000000         9.020397         0.000000 /autogroup-328
 S  mozStorage #3  9445   1059708.071253       101   120         0.000000         8.363557         0.000000 /autogroup-328
 S  mozStorage #5  9448   1219397.100998    134300   120         0.000000      9423.606857         0.000000 /autogroup-328
 S URL Classifier  9458   1195633.028040      8485   120         0.000000     31391.086592         0.000000 /autogroup-328
 S  mozStorage #7  9569    877477.917540        42   120         0.000000         3.746020         0.000000 /autogroup-328
 S    threaded-ml 17563   1219492.178883    326085   120         0.000000     16587.369469         0.000000 /autogroup-328
 S     vqueue:src 22766   1219491.984141    152112   120         0.000000      7359.464645         0.000000 /autogroup-328
 SMedia S~ine #10 23843   1219492.193879    201007   120         0.000000     24846.228934         0.000000 /autogroup-328
 SMedia D~ode #27 23844   1219492.328123    372980   120         0.000000      8261.032218         0.000000 /autogroup-328
 SMedia D~ode #28 23845   1219492.205701    374003   120         0.000000      8312.492530         0.000000 /autogroup-328
 SMedia D~ode #29 23847   1219491.933885    370376   120         0.000000      8149.195837         0.000000 /autogroup-328
 T         cscope 12193      1075.802486     60715   120         0.000000      3125.036325         0.000000 /autogroup-352
 SNetworkChangeNo 16335    392625.696101         9   120         0.000000         0.933402         0.000000 /autogroup-328
 SCrShutdownDetec 16341    392634.783054         1   120         0.000000         0.086959         0.000000 /autogroup-328
 SChrome_DBThread 16342   1020638.334331       304   120         0.000000        17.368666         0.000000 /autogroup-328
 SChrome_ProcessL 16345   1021042.863822       231   120         0.000000       103.163577         0.000000 /autogroup-328
 SChrome_CacheThr 16346   1218659.707640      3229   120         0.000000       172.911769         0.000000 /autogroup-328
 Sgpu-process_cra 16351    392726.886495         1   120         0.000000         0.036292         0.000000 /autogroup-328
 Srenderer_crash_ 16375    392874.337612         1   120         0.000000         0.027789         0.000000 /autogroup-328
 SCachePoolWorker 16502    866951.518877       144   120         0.000000         3.950523         0.000000 /autogroup-328
 S     LevelDBEnv 16668    394103.446038        13   120         0.000000         1.336746         0.000000 /autogroup-328
 Schromium-browse 16324   1019705.276958       612   120         0.000000       496.430171         0.000000 /autogroup-328
 S chrome-sandbox 16325    392568.195733         2   120         0.000000         0.983305         0.000000 /autogroup-328
 Schromium-browse 16330   1021042.896302       102   120         0.000000        21.807515         0.000000 /autogroup-328
 SOptimizingCompi 16458    393754.641607        43   120         0.000000         7.500803         0.000000 /autogroup-328
 Sv8:SweeperThrea 16460    396525.881900        10   120         0.000000         0.875387         0.000000 /autogroup-328
 S     Compositor 16463    874676.694693       298   120         0.000000        72.216818         0.000000 /autogroup-328
 SHTMLParserThrea 16466    393639.271004        26   120         0.000000         1.524856         0.000000 /autogroup-328
 S          Media 16597    393754.265035        11   120         0.000000         1.258390         0.000000 /autogroup-328
 SCrVideoRenderer 16599   1219491.925596   2420714   120         0.000000     50688.506562         0.000000 /autogroup-328
